시간,heartRate,spo2,calories,activityLevel,emotion
2025-04-11 04:10:00+00:00,74.88888888888889,99.1,1.3,0.0,보통
2025-04-11 04:11:00+00:00,69.8,98.6,1.08,0.0,이완
2025-04-11 04:12:00+00:00,71.11111111111111,98.0,1.08,0.0,이완
2025-04-11 04:13:00+00:00,71.75,97.6,1.08,0.0,이완
2025-04-11 04:14:00+00:00,68.0,97.4,1.08,0.0,이완
2025-04-11 04:15:00+00:00,71.0,96.0,1.08,0.0,이완
2025-04-11 04:16:00+00:00,70.57142857142857,96.1,1.08,0.0,이완
2025-04-11 04:17:00+00:00,70.14285714285714,96.4,1.08,0.0,이완
2025-04-11 04:18:00+00:00,70.625,96.7,1.08,0.0,이완
2025-04-11 04:19:00+00:00,70.5,96.85,1.08,0.0,이완
2025-04-11 04:20:00+00:00,69.83333333333333,97.0,1.08,0.0,이완
2025-04-11 04:21:00+00:00,66.625,97.2,1.08,0.0,이완
2025-04-11 04:22:00+00:00,69.66666666666667,97.1,1.08,0.0,이완
2025-04-11 04:23:00+00:00,71.77777777777777,97.0,1.08,0.0,이완
2025-04-11 04:24:00+00:00,67.57142857142857,97.2,1.08,0.0,이완
2025-04-11 04:25:00+00:00,65.71428571428571,98.3,1.08,0.0,이완
2025-04-11 04:26:00+00:00,70.22222222222223,98.2,1.08,0.0,이완
2025-04-11 04:27:00+00:00,65.3,98.0,1.08,0.0,이완
2025-04-11 04:28:00+00:00,67.125,97.7,1.08,0.0,이완
2025-04-11 04:29:00+00:00,63.2,97.3,1.08,0.0,이완
2025-04-11 04:30:00+00:00,66.11111111111111,97.1,1.08,0.0,이완
2025-04-11 04:31:00+00:00,70.4,96.9,1.08,0.0,이완
2025-04-11 04:32:00+00:00,68.28571428571429,96.8,1.08,0.0,이완
2025-04-11 04:33:00+00:00,64.2,96.7,1.08,0.0,이완
2025-04-11 04:34:00+00:00,69.45454545454545,96.7,1.08,0.0,이완
2025-04-11 04:35:00+00:00,69.55555555555556,96.4,1.08,0.0,이완
2025-04-11 04:36:00+00:00,72.22222222222223,96.0,1.08,0.0,보통
2025-04-11 04:37:00+00:00,81.33333333333333,95.7,1.08,0.0,보통
2025-04-11 04:38:00+00:00,81.33333333333333,95.6,1.08,0.0,보통
2025-04-11 04:39:00+00:00,76.7,95.6,1.41,0.0,보통
